latitude,longitude,gi_star,p_value,hotspot_category,weight_sum
8.598907622326278,76.81773915402513,0.30242995673199835,0.21,Not Significant,0.015632796
8.602523902687851,76.8177563989307,0.14304469953995763,0.295,Not Significant,0.007816398
8.696546941196353,76.81820740826853,-0.08898282685979875,0.493,Not Significant,0.009812074
8.700163202221793,76.81822485643318,-0.0848760847110683,0.466,Not Significant,0.01363712
8.725477009217084,76.81834720453047,0.4778312978089103,0.138,Not Significant,0.007816398
8.694730129215714,76.8200158709318,-0.21158015477455772,0.384,Not Significant,0.009812074
8.763438902485165,76.82034893505947,,0.001,Not Significant,0.01363712
8.654925272438227,76.82527525596063,0.6095203417021805,0.128,Not Significant,0.01363712
8.656733399832946,76.82528397045265,1.2022994548689079,0.067,Not Significant,0.01363712
8.65854152704841,76.82529268683433,0.25448477414365994,0.258,Not Significant,0.02727424
8.691087786233302,76.82544990489667,-0.2213809292348335,0.306,Not Significant,0.007816398
8.638643459003497,76.82701381802508,-0.34791123249933675,0.285,Not Significant,0.01363712
8.795941021639074,76.82959599605925,-0.2768136600476457,0.386,Not Significant,0.017628472
8.589806713968176,76.83041281092763,0.3582293379017107,0.153,Not Significant,0.003991352
8.644041795296094,76.83249073096175,-0.1888803717916184,0.426,Not Significant,0.009812074
8.640416857471672,76.83429016966116,-0.12142874106431385,0.484,Not Significant,0.007816398
8.577123919458794,76.83580197911243,-0.2173384286101556,0.338,Not Significant,0.017628472
8.616902606551237,76.83599348280113,,0.001,Not Significant,0.0236155
8.692843496157051,76.83636163476802,-0.31046551006087353,0.33,Not Significant,0.007816398
8.658471853165695,76.83982865515782,0.6623985265937065,0.082,Not Significant,0.009812074
8.696442173127453,76.84001359494748,-0.4762328500987834,0.217,Not Significant,0.009812074
8.689200957786907,76.84179543861451,-0.4481132752370875,0.212,Not Significant,0.009812074
8.80672756008505,76.84237327310049,-0.1834702810940965,0.457,Not Significant,0.009812074
8.736202854082842,76.84384296459422,0.9713347524926583,0.083,Not Significant,0.019624148
8.738010954893488,76.84385185164248,0.9839390800621696,0.083,Not Significant,0.019624148
8.562615671922218,76.84481522354814,0.027726681017214743,0.375,Not Significant,0.015632796
8.810325917083489,76.84602661888323,-0.27839461396385323,0.333,Not Significant,0.009812074
8.63673953712929,76.84699087555394,0.24003578205197856,0.319,Not Significant,0.009812074
8.63854764412573,76.8469996748807,-0.2830066754949427,0.405,Not Significant,0.01363712
8.56983076133512,76.84848320155871,0.2679612131595644,0.224,Not Significant,0.009812074
8.571638873071882,76.84849193875405,-0.23384328665835502,0.441,Not Significant,0.01363712
8.593336200037664,76.8485969342506,-0.4882750737165784,0.106,Not Significant,0.009812074
8.736176292448889,76.84929503294008,0.9700817893348279,0.072,Not Significant,0.009812074
8.58428693545879,76.85036977689482,-0.2511288439459181,0.216,Not Significant,0.009812074
8.600559905108167,76.85044869555354,-0.6236133079216827,0.073,Not Significant,0.005820722
8.605975479405569,76.85229176174984,-0.6153429787698657,0.139,Not Significant,0.003991352
8.548107348459267,76.85382785711757,-0.01162374843493934,0.398,Not Significant,0.01363712
8.593301252281783,76.85586359155275,-0.7535416160296922,0.011,Cold Spot (95% Confidence),0.01363712
8.55892982701627,76.85932981487271,0.2412314356727953,0.16,Not Significant,0.009812074
8.587859431325397,76.85947047929206,-0.5321744365780537,0.121,Not Significant,0.003991352
8.739730174850111,76.86203440956284,-0.2788825315211908,0.348,Not Significant,0.007816398
8.549871846840462,76.86291885605027,-0.4317155973183518,0.135,Not Significant,0.01363712
8.589649978127284,76.86311256222805,-0.6086267437322389,0.113,Not Significant,0.003991352
8.683670672046457,76.8635741225726,0.5447236944614002,0.185,Not Significant,0.015632796
8.765025370138051,76.86579523850128,-0.3118974602747709,0.258,Not Significant,0.007816398
8.576975749451005,76.86668397440356,0.17146545354842666,0.301,Not Significant,0.015632796
8.578783841772227,76.86669280506389,0.3919566962988862,0.17,Not Significant,0.01363712
8.57515006667243,76.87030826792207,0.43681831645274477,0.105,Not Significant,0.009812074
8.61673606249616,76.87051221291296,-0.27839461396385323,0.329,Not Significant,0.009812074
8.685443152418875,76.87085140922463,0.5447236944614002,0.185,Not Significant,0.015632796
8.54440375502214,76.87197459644393,-0.5433713612445913,0.165,Not Significant,0.007816398
8.546211844896407,76.87198341799687,-0.7477780990394443,0.075,Not Significant,0.007816398
8.548019934593201,76.87199224148563,-0.4610462998004307,0.238,Not Significant,0.003991352
8.567908909534916,76.87208942763841,1.3062552825277916,0.036,Hot Spot (95% Confidence),0.021619824000000003
8.775837804022121,76.87311950484434,-0.15574768170563186,0.422,Not Significant,0.007816398
8.566092014735599,76.8738970962703,1.1144864017955323,0.027,Hot Spot (95% Confidence),0.009812074
8.56790010059203,76.87390594962595,0.3384848503774214,0.175,Not Significant,0.033261268
8.743283577452697,76.87477394435511,-0.560138100572857,0.2,Not Significant,0.009812074
8.560658946175542,76.87568703361286,0.3103376353831722,0.18,Not Significant,0.009812074
8.5642751150024,76.87570474776406,0.45462999659742054,0.142,Not Significant,0.007816398
8.56608319914905,76.87571360774963,0.3492165628816575,0.192,Not Significant,0.01363712
8.571507450521457,76.87574019934692,1.0342111817286548,0.019,Hot Spot (95% Confidence),0.003991352
8.770386515334497,76.8785447826861,-0.18715174353881775,0.445,Not Significant,0.007816398
8.772194577073618,76.87855387291127,-0.10969784739759068,0.474,Not Significant,0.003991352
8.781234883037254,76.87859935324465,-0.32656759030110594,0.231,Not Significant,0.017628472
8.770377468859401,76.88036227056166,-0.2214267517489114,0.422,Not Significant,0.015632796
8.801114461448021,76.88051721877999,,0.001,Not Significant,0.007816398
8.564248622740061,76.88115424485025,0.17465021256966196,0.25,Not Significant,0.031265592
8.770368413648443,76.8821797564883,0.1201100909716099,0.318,Not Significant,0.015632796
8.533502445915502,76.88281983554555,0.16953192508287793,0.284,Not Significant,0.074172628
8.537118604933381,76.88283755980407,3.866606510464817,0.002,Hot Spot (99% Confidence),0.01363712
8.54435092084024,76.88287303168359,0.9007115538760447,0.03,Hot Spot (95% Confidence),0.003991352
8.513604755413951,76.88453874536039,0.2851823743139079,0.123,Not Significant,0.003991352
8.593160092110555,76.88492991234655,-0.27839461396385323,0.329,Not Significant,0.009812074
8.623888361361612,76.88689883094109,0.04546378259548933,0.375,Not Significant,0.009812074
8.526243650761266,76.88823334564312,0.757820191468656,0.055,Not Significant,0.015632796
8.531667874065036,76.88825998836322,1.5970095290318749,0.006,Hot Spot (99% Confidence),0.009812074
8.584101950242204,76.8885184407213,-0.1512581773705266,0.389,Not Significant,0.009812074
8.52442673589904,76.89004076796378,0.8962398119093348,0.054,Not Significant,0.01363712
8.535275170562876,76.89009411044813,1.0849054611138558,0.02,Hot Spot (95% Confidence),0.01363712
8.567820436201051,76.89025456006861,0.5955973527359575,0.045,Hot Spot (95% Confidence),0.01363712
8.746818360173036,76.89114836309564,0.6794350081017895,0.071,Not Significant,0.007816398
8.506337167763576,76.89176823234837,0.8559030072393443,0.066,Not Significant,0.009812074
8.508145240517509,76.89177710684652,-0.31232731272941183,0.275,Not Significant,0.02544487
8.526225958322224,76.89186595938784,0.440028875268656,0.126,Not Significant,0.023449194
8.784778266160815,76.89315796980618,0.7114558678316097,0.119,Not Significant,0.01180775
8.522600961036286,76.89366446012191,0.48292804084982555,0.064,Not Significant,0.015632796
8.638317034544217,76.89423804880572,-0.19134472676195494,0.445,Not Significant,0.003991352
8.506319483309158,76.89540065089547,0.1543167705746088,0.233,Not Significant,0.003991352
8.515359826246403,76.89544512805533,0.0943221019288267,0.344,Not Significant,0.009812074
8.540672762906587,76.89556992472487,0.4897360566041419,0.074,Not Significant,0.017628472
8.719670387355448,76.89646338624091,0.8725220024795266,0.071,Not Significant,0.009812074
8.730518671510495,76.89651815381706,2.8008556607301234,0.016,Hot Spot (95% Confidence),0.009812074
8.755831309126663,76.89664621992472,-0.5584887925931324,0.172,Not Significant,0.019624148
8.509926762266558,76.89723465923417,-0.20379346123017153,0.285,Not Significant,0.009812074
8.511734828944984,76.89724356317738,-0.01877558115360818,0.454,Not Significant,0.007816398
8.515350961770773,76.89726137694753,0.22003208027387555,0.248,Not Significant,0.011974056
8.51715902791807,76.89727028677453,0.04265220238964304,0.381,Not Significant,0.01180775
8.558744500347178,76.89747575421889,0.4002487339495229,0.117,Not Significant,0.01363712
8.61841044841499,76.89777236871988,0.5231498152231913,0.13,Not Significant,0.009812074
8.620218504408124,76.89778139041591,-0.22931039605475975,0.372,Not Significant,0.023449194
8.622026560222057,76.89779041407587,0.6044928695305563,0.107,Not Significant,0.009812074
8.730509579728936,76.89833542939729,-0.4114981987269616,0.304,Not Significant,0.035256944
8.49726143671944,76.89898854840698,-0.14898716437315676,0.39,Not Significant,0.007816398
8.515342088817336,76.8990776238784,-0.18686634968437915,0.309,Not Significant,0.023449194
8.51715015305369,76.89908654222228,0.42728321007144193,0.136,Not Significant,0.007816398
8.571391997611967,76.89935500564027,0.13301543855631842,0.295,Not Significant,0.009812074
8.618401466510557,76.8995891041062,0.24673641917902872,0.223,Not Significant,0.009812074
8.622017574493757,76.89960716671163,0.20332206457382668,0.248,Not Significant,0.01180775
8.678067156361452,76.89988814285641,0.0744108716795167,0.346,Not Significant,0.009812074
8.493636445698527,76.90078689977877,-0.24591662132333403,0.356,Not Significant,0.009812074
8.495444510145084,76.90079580306183,-0.2807086152713247,0.302,Not Significant,0.009812074
8.506292893112182,76.90084926401744,-0.15090758498062629,0.267,Not Significant,0.01363712
8.509909019352817,76.90086710005411,-0.05799240310541281,0.436,Not Significant,0.009812074
8.732299411065677,76.90197913568252,1.9088619735126038,0.021,Hot Spot (95% Confidence),0.003991352
8.517132377886206,76.9027190472263,0.1482053458875239,0.23,Not Significant,0.009812074
8.582222434330857,76.90304203117154,0.08804866057701854,0.348,Not Significant,0.009812074
8.504467064416216,76.90447273086227,-0.04036864714959906,0.451,Not Significant,0.009812074
8.506275123971156,76.90448166294439,-0.28039327625709226,0.198,Not Significant,0.01363712
8.508083183349125,76.90449059699509,0.20051395109755496,0.216,Not Significant,0.003991352
8.53339599603868,76.90461588043054,-0.022856309428330283,0.478,Not Significant,0.003991352
8.578597360665345,76.90484056094351,-0.26706504536941694,0.403,Not Significant,0.019624148
8.5804054129346,76.90484957377436,0.5963666823062816,0.117,Not Significant,0.009812074
8.488185642371658,76.90620854224308,-0.6784664041485731,0.077,Not Significant,0.009812074
8.48999370159966,76.90621746509863,-0.17967979778885224,0.438,Not Significant,0.003991352
8.502650111247313,76.90627998025123,-0.0013120615305194736,0.414,Not Significant,0.007816398
8.504458169061063,76.90628891886837,-0.04985865654462776,0.483,Not Significant,0.009812074
8.486368698343924,76.90801572244226,-0.3552798318329298,0.249,Not Significant,0.009812074
8.495408984001362,76.9080603890225,-0.08231519215805183,0.373,Not Significant,0.01363712
8.546034501880303,76.90831143312084,0.07716568892290183,0.343,Not Significant,0.003991352
8.676213762956387,76.90896408145858,-0.27755553919643,0.39,Not Significant,0.01363712
8.50624840674593,76.90993024656584,1.2565381763113512,0.009,Hot Spot (99% Confidence),0.015632796
8.508056460363958,76.90993920613835,0.4007722057830112,0.118,Not Significant,0.033261268000000004
8.522520882931131,76.91001095379524,-0.028148730006281934,0.464,Not Significant,0.007816398
8.542409445424273,76.91010981317466,-0.6999366106932943,0.034,Cold Spot (95% Confidence),0.015632796
8.551449693995844,76.9101548282568,0.662565473604438,0.104,Not Significant,0.019624148
8.569530177789304,76.91024500657682,0.1586676944941045,0.246,Not Significant,0.007816398
8.591226734802472,76.91035348136911,0.13489117957867244,0.302,Not Significant,0.01363712
8.479118687427702,76.91161215306798,-0.07554517740281153,0.449,Not Significant,0.01363712
8.50443143219595,76.91173747105675,0.8252364585005569,0.04,Hot Spot (95% Confidence),0.01363712
8.506239484067383,76.91174643716039,0.2823083128740543,0.195,Not Significant,0.033261268000000004
8.508047535761783,76.91175540524013,1.0799863703476296,0.02,Hot Spot (95% Confidence),0.01180775
8.52974414227243,76.91186317634708,-0.46132518894172386,0.052,Not Significant,0.009812074
8.544208532415798,76.91193518187995,0.11688564018587302,0.304,Not Significant,0.003991352
8.551440723221324,76.91197123209356,0.6356408585717847,0.097,Not Significant,0.019624148
8.67800359933395,76.91260723440992,0.21161300498527183,0.328,Not Significant,0.009812074
8.47910978516061,76.9134282143042,0.044214889123018526,0.366,Not Significant,0.01180775
8.504422502974519,76.91355365116998,0.6458929516421396,0.067,Not Significant,0.009812074
8.508038602689451,76.91357160236576,0.7176663122666994,0.055,Not Significant,0.003991352
8.477292823782236,76.91523532014087,0.00966698290705533,0.398,Not Significant,0.009812074
8.545998624853675,76.91557694190627,-0.40300923648763337,0.198,Not Significant,0.01363712
8.547806668790505,76.91558597056783,0.19032409638484724,0.275,Not Significant,0.007982704
8.788274912633835,76.91680445210115,,0.001,Not Significant,0.007816398
8.49717243300363,76.91715005879956,-0.15797698636136565,0.28,Not Significant,0.02727424
8.509828756869933,76.917212986264,0.06837527872194972,0.335,Not Significant,0.009812074
8.527909204474291,76.9173030510975,-0.4636177810953049,0.041,Cold Spot (95% Confidence),0.009812074
8.473649956518868,76.9206655088517,-0.07672707552646943,0.478,Not Significant,0.009812074
8.498962573684341,76.92079133784868,0.0694709347538796,0.415,Not Significant,0.007816398
8.542355550925759,76.92100795004991,-0.2961569621823908,0.17,Not Significant,0.01363712
8.564052001161299,76.9211166851643,0.02437066057401129,0.404,Not Significant,0.009812074
8.583940391324319,76.92121661036093,0.20911533552401218,0.245,Not Significant,0.01363712
8.744854748645421,76.92203394537009,-0.27755553919642995,0.322,Not Significant,0.01363712
8.75931889032263,76.92210818591576,-0.3043125674493109,0.354,Not Significant,0.009812074
8.470024930726842,76.92246357400282,-0.0138274670744605,0.427,Not Significant,0.009812074
8.47183297437693,76.922472553387,-0.22264484832784762,0.405,Not Significant,0.01180775
8.49895360793466,76.92260748254976,-0.25019367764077793,0.321,Not Significant,0.009812074
8.55861886140906,76.92290590073735,-0.0035910408529783687,0.449,Not Significant,0.009812074
8.5712751023936,76.92296947991973,0.1668139320949341,0.323,Not Significant,0.01363712
8.46639990353821,76.92426161123927,0.06801247881712455,0.356,Not Significant,0.01363712
8.513408939855008,76.9244958383382,-0.31311877269268545,0.128,Not Significant,0.003991352
8.522449125425576,76.924541036163,-0.9786526438390708,0.001,Cold Spot (99% Confidence),0.015632796
8.538721448267818,76.92462251759657,-0.265855523983354,0.189,Not Significant,0.007816398
8.573074082491713,76.92479506334124,0.1962774476971148,0.307,Not Significant,0.01363712
8.46458291544573,76.92606860894409,-0.07981949441121429,0.498,Not Significant,0.015799102000000002
8.488087425648157,76.92618563876592,-0.22853144750201962,0.337,Not Significant,0.01363712
8.489895463657877,76.9261946549929,0.038144810643477634,0.425,Not Significant,0.009812074
8.509783870084991,76.92629396488329,-0.36722182340449877,0.081,Not Significant,0.005820722
8.522440117556904,76.92635728752545,0.028136757523646253,0.4,Not Significant,0.003991352
8.462765922628412,76.92787558972337,-0.12459884340775655,0.471,Not Significant,0.01363712
8.464573961170446,76.92788458654773,0.25639707807772066,0.234,Not Significant,0.009812074
8.493502553834789,76.92802880666635,-0.5611672827298684,0.054,Not Significant,0.009812074
8.495310589373926,76.92803783735914,-0.22613062597180922,0.338,Not Significant,0.003991352
8.52966323095108,76.92820979918073,-0.8918632802565684,0.004,Cold Spot (99% Confidence),0.007816398
8.531471262943812,76.92821886973555,-0.5473268376883215,0.136,Not Significant,0.003991352
8.605600421220098,76.9285924794849,0.2616137824290599,0.377,Not Significant,0.009812074
8.647184939248499,76.92880353390467,,0.001,Not Significant,0.009812074
8.459140888138577,76.92967355228218,-0.01567983037728838,0.449,Not Significant,0.003991352
8.49530159366506,76.92985395710757,-0.5528521475076444,0.061,Not Significant,0.009812074
8.522422076366404,76.92998978427401,-0.5145960647608142,0.015,Cold Spot (95% Confidence),0.003991352
8.479020298247418,76.93158871760734,-0.2998584460985381,0.228,Not Significant,0.01363712
8.488060461822474,76.93163389611966,-0.1397330404068069,0.255,Not Significant,0.01363712
8.529645157248048,76.93184236015188,-0.5626841179577469,0.019,Cold Spot (95% Confidence),0.005820722
8.479011303132852,76.93340475699053,-0.1525062335932613,0.401,Not Significant,0.009812074
8.453689872574111,76.93509432298691,-0.08483105551762297,0.386,Not Significant,0.003991352
8.473578210989363,76.93519366037228,-0.22628409016164527,0.167,Not Significant,0.003991352
8.477194270225034,76.93521174770831,-0.1518898789586735,0.36,Not Significant,0.003991352
8.493466528035952,76.93529323971114,-0.08413889662947166,0.332,Not Significant,0.007816398
8.498890610788166,76.93532043971258,-0.25145923975445816,0.112,Not Significant,0.017628472
8.488033421950549,76.9370821355073,-0.1121344450696115,0.27,Not Significant,0.009812074
8.5061136774136,76.93717289714395,-0.2521537799684086,0.087,Not Significant,0.009812074
8.511537750597242,76.93720016467795,-0.4692396602157483,0.018,Cold Spot (95% Confidence),0.009812074
8.515153798499455,76.93721835304615,-0.20540083224264058,0.257,Not Significant,0.003991352
8.522385892174029,76.9372547538134,-0.3672656016641404,0.049,Cold Spot (95% Confidence),0.01363712
8.529617983006847,76.93729118662426,-0.3538853333788652,0.056,Not Significant,0.009812074
8.630866954966415,76.9378046122113,3.3138349814779127,0.01,Hot Spot (99% Confidence),0.009812074
8.753811376498735,76.93843651357795,-0.2799147916023314,0.392,Not Significant,0.003991352
8.460904004667388,76.93876231708887,-0.1901590259946349,0.353,Not Significant,0.01363712
8.482600317523,76.9388709963972,0.07258186448680673,0.323,Not Significant,0.01180775
8.4970645119518,76.93894360955186,-0.21077940225658395,0.197,Not Significant,0.01363712
8.761034050188885,76.94029135204708,-1.1001464969657702,0.001,Cold Spot (99% Confidence),0.009812074
8.451854867221785,76.94053302360751,-0.25979334416842453,0.125,Not Significant,0.01363712
8.459086970050006,76.94056921174288,-0.1492493393420129,0.341,Not Significant,0.01363712
8.46270302040611,76.94058731783964,-0.24018301468635653,0.296,Not Significant,0.009812074
8.464511045319531,76.94059637389542,-0.18758349019011458,0.443,Not Significant,0.007816398
8.477167214770294,76.94065982242869,0.5624300485267508,0.087,Not Significant,0.007816398
8.489823375561462,76.940723369223,-0.054246461095927456,0.493,Not Significant,0.007816398
8.49886348510353,76.94076881995886,-0.23211414349976242,0.2,Not Significant,0.009812074
8.520559729924688,76.94087810633546,-0.09242562170655946,0.431,Not Significant,0.01180775
8.53683189676007,76.94096026072118,-0.22811454700389827,0.244,Not Significant,0.009812074
8.605536441960023,76.94130892730591,-0.3422216402323243,0.297,Not Significant,0.01363712
8.477158179408507,76.94247584332733,0.3466632668751347,0.139,Not Significant,0.017628472
8.478966200954764,76.94248492390088,0.3222264820947549,0.146,Not Significant,0.023449194
8.480774222324237,76.9424940064817,0.4728004589688238,0.093,Not Significant,0.017628472
8.488006306033597,76.9425303568783,0.10570779063472843,0.283,Not Significant,0.003991352
8.48981432651862,76.94253944949601,-0.30355454161360207,0.151,Not Significant,0.01363712
8.497046406688327,76.9425758400426,-0.0811758791407702,0.441,Not Significant,0.003991352
8.509702540163696,76.94263960079753,-0.28123298030541033,0.082,Not Significant,0.009812074
8.531398748747446,76.9427491338728,-0.30618981589984196,0.269,Not Significant,0.01363712
8.533206764974306,76.94275827468375,0.01945841287238084,0.441,Not Significant,0.009812074
8.56213500038697,76.94290480086369,0.26353593897144667,0.233,Not Significant,0.009812074
8.44279672985474,76.94411955194164,-0.3449398891682628,0.254,Not Significant,0.023449194
8.444604752796964,76.94412860282702,0.6633204623387156,0.08,Not Significant,0.007816398
8.482573193848069,76.944319135396,0.3009216327233719,0.117,Not Significant,0.009812074
8.495229323548497,76.94438284313412,-0.10667144162292773,0.336,Not Significant,0.009812074
8.504269410878527,76.94442840894644,-0.2723759178792896,0.099,Not Significant,0.007816398
8.518733541384416,76.94450141875627,-0.14383412122180814,0.305,Not Significant,0.015632796
8.545853755431057,76.94463865891618,0.1867209424202713,0.363,Not Significant,0.013803426
8.63444617464661,76.9450901305722,-0.09692874993962669,0.457,Not Significant,0.035256944
8.442787714815621,76.94593540812942,0.7858515544938263,0.067,Not Significant,0.007816398
8.450019797696857,76.94597165749482,0.12375204553802853,0.308,Not Significant,0.003991352
8.451827817976694,76.94598072486173,-0.6163018962167077,0.062,Not Significant,0.01363712
8.460867916731162,76.94602609185166,-0.32346525143380495,0.137,Not Significant,0.007816398
8.469908011074434,76.946071509105,0.00820193668349524,0.468,Not Significant,0.009812074
8.486180169761429,76.94615338684295,0.070366156313403,0.355,Not Significant,0.015632796
8.487988186508993,76.94616249442467,0.14856630717231117,0.245,Not Significant,0.01363712
8.49160421947309,76.94618071562184,-0.19716568374322954,0.189,Not Significant,0.033094962000000006
8.49883628327611,76.94621718215227,-0.2644581289147831,0.094,Not Significant,0.01180775
8.545844628774908,76.94645499921698,0.20958692316681812,0.312,Not Significant,0.01363712
8.565732738726217,76.94655602366655,-0.27755553919642995,0.323,Not Significant,0.01363712
8.43916265279465,76.94773313280925,1.0274555119576765,0.066,Not Significant,0.007816398
8.440970672171806,76.94774219655221,-0.2729956448882699,0.294,Not Significant,0.023449194
8.455434820847753,76.94781477892846,-0.21435374448202357,0.221,Not Significant,0.009812074
8.459050856253924,76.94783294464429,-0.4748332279978141,0.053,Not Significant,0.009812074
8.480747053860632,76.94794210799058,-0.005720807618233514,0.462,Not Significant,0.01363712
8.482555069179082,76.94795121801893,0.19952506715187562,0.203,Not Significant,0.009812074
8.489787128683439,76.94798767826244,0.308437503766302,0.134,Not Significant,0.005820722
8.495211171452768,76.9480150445829,0.12215155050601466,0.255,Not Significant,0.007816398
8.502443225998078,76.94805156119637,-0.4351764338501148,0.083,Not Significant,0.009812074
8.504251239191218,76.94806069538328,-0.23242567692906366,0.25,Not Significant,0.005820722
