event_id,latitude,longitude,signal_lan,ahp_weighted_event_types_main_type,ahp_weighted_event_types_sub_type,ahp_weighted_event_types_label,ahp_weighted_event_types_ahp_weight,ahp_weighted_event_types_nor_weight
1220885,8.495844763,76.92858696,2024-12-26 23:51:38,OTHERS,OTHERS,LOW,0.024,0.003991352
1220891,8.398889511,76.98261737999998,2024-12-26 23:52:09,OTHERS,OTHERS,LOW,0.024,0.003991352
1220923,8.461877117,76.9506669,2024-12-27 00:26:56,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1220950,8.353205156,77.14389323999998,2024-12-27 01:10:49,OTHERS,SALE OF CONTRABANDS,MEDIUM,0.059,0.009812074
1220952,8.50632839,76.91193581,2024-12-27 01:20:31,MISSING PERSONS,SUSPECIOUSLY FOUND PERSONS OR VEHICLES,MEDIUM,0.059,0.009812074
1220964,8.497160537,76.95459366,2024-12-27 01:42:54,MISSING PERSONS,SUSPECIOUSLY FOUND PERSONS OR VEHICLES,MEDIUM,0.059,0.009812074
1220974,8.38386012,77.06454277,2024-12-27 02:26:12,OTHERS,OTHERS,LOW,0.024,0.003991352
1220980,8.554583326,76.97858334,2024-12-27 02:38:29,OTHERS,OTHERS,LOW,0.024,0.003991352
1220980,8.554583326,76.97858334,2024-12-27 02:38:29,OTHERS,OTHERS,LOW,0.024,0.003991352
1221006,8.582113914000002,76.90384625999998,2024-12-27 07:14:59,MISSING PERSONS,SUSPECIOUSLY FOUND PERSONS OR VEHICLES,MEDIUM,0.059,0.009812074
1221027,8.784346407,76.89255953,2024-12-27 08:13:51,TRAFFIC INCIDENTS,RASH DRIVING,MEDIUM,0.071,0.01180775
1221054,8.490618758,77.07572222,2024-12-27 09:21:37,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1221061,8.491090958,76.94927216,2024-12-27 09:38:04,OTHERS,OTHERS,LOW,0.024,0.003991352
1221065,8.417696657,77.01862335,2024-12-27 09:52:08,SOCIAL ISSUES,DISPUTES BETWEEN NEIGHBOURS,MEDIUM,0.047,0.007816398
1221069,8.564475833,76.88077916999998,2024-12-27 09:59:19,OTHERS,OTHERS,LOW,0.024,0.003991352
1221070,8.445884438,77.01226115,2024-12-27 10:02:38,VIOLENT CRIME,ROBBERY,HIGH,0.082,0.01363712
1221078,8.484002588,76.99922562,2024-12-27 10:12:40,OTHERS,OTHERS,LOW,0.024,0.003991352
1221096,8.451997179,76.96369171,2024-12-27 10:44:33,SOCIAL ISSUES,DISPUTES BETWEEN NEIGHBOURS,MEDIUM,0.047,0.007816398
1221123,8.532048138,76.94356440999998,2024-12-27 11:28:36,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1221152,8.578591807,77.09135413,2024-12-27 12:22:28,PUBLIC NUISANCE,PUBLIC NUISANCE,LOW,0.024,0.003991352
1221164,8.461633040000002,76.94957255999998,2024-12-27 12:31:52,OTHERS,OTHERS,LOW,0.024,0.003991352
1221244,8.529395604,76.91210746999998,2024-12-27 14:36:33,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1221262,8.763023185,76.79125786,2024-12-27 15:06:04,OTHERS,OTHERS,LOW,0.024,0.003991352
1221342,8.507474356,76.91064835,2024-12-27 16:58:08,TRAFFIC INCIDENTS,TRAFFIC BLOCK,MEDIUM,0.059,0.009812074
1221363,8.507463745000003,76.91075562999998,2024-12-27 17:23:33,TRAFFIC INCIDENTS,TRAFFIC BLOCK,MEDIUM,0.059,0.009812074
1221397,8.561840137000003,76.94240569999998,2024-12-27 18:10:42,TRAFFIC INCIDENTS,TRAFFIC BLOCK,MEDIUM,0.059,0.009812074
1221421,8.447964479,77.00042725,2024-12-27 18:34:01,VIOLENT CRIME,CRIME AGAINST WOMEN,HIGH,0.094,0.015632796
1221430,8.507049925,76.9110775,2024-12-27 18:47:28,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1221445,8.425677743,77.07853317,2024-12-27 19:01:25,OTHERS,OTHERS,LOW,0.024,0.003991352
1221451,8.674239302,76.76417827999998,2024-12-27 19:05:15,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1221481,8.432215319000003,77.05020905,2024-12-27 19:43:18,TRAFFIC INCIDENTS,RASH DRIVING,MEDIUM,0.071,0.01180775
1221486,8.558148093,77.14719771999998,2024-12-27 19:47:38,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1221502,8.489647828000003,76.94274901999998,2024-12-27 20:05:03,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1221521,8.419500906,77.05308436999998,2024-12-27 20:15:44,OTHERS,OTHERS,LOW,0.024,0.003991352
1221532,8.633170173,77.01029778,2024-12-27 20:27:44,PUBLIC NUISANCE,PUBLIC NUISANCE,LOW,0.024,0.003991352
1221541,8.564980468,76.98025703,2024-12-27 20:30:51,TRAFFIC INCIDENTS,HIT & RUN INCIDENTS,HIGH,0.094,0.015632796
1221565,8.545957727,76.94479287,2024-12-27 20:44:19,PUBLIC NUISANCE,PUBLIC NUISANCE,LOW,0.024,0.003991352
1221574,8.384104246,77.06839442,2024-12-27 20:54:32,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1221593,8.498985636,76.94073199999998,2024-12-27 21:16:03,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1221608,8.529682079000002,76.93740606,2024-12-27 21:29:18,TRAFFIC INCIDENTS,TRAFFIC BLOCK,MEDIUM,0.059,0.009812074
1221660,8.657056999,76.82614803,2024-12-27 22:15:06,PUBLIC NUISANCE,GENERAL NUISSANCE,LOW,0.035,0.005820722
1221664,8.759460359,76.92189217,2024-12-27 22:17:09,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1221677,8.749450333,76.80104256,2024-12-27 22:25:27,VIOLENT CRIME,SUCIDE ATTEMPT,HIGH,0.094,0.015632796
1221679,8.7811761,76.74465179,2024-12-27 22:31:09,PUBLIC NUISANCE,PUBLIC NUISANCE,LOW,0.024,0.003991352
1221684,8.50334674,76.9482851,2024-12-27 22:34:48,PUBLIC NUISANCE,GENERAL NUISSANCE,LOW,0.035,0.005820722
1221688,8.371547474,77.13359355999998,2024-12-27 22:38:55,VIOLENT CRIME,CRIME AGAINST WOMEN,HIGH,0.094,0.015632796
1221690,8.535952635,76.89047813,2024-12-27 22:40:05,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1221697,8.549193676,77.02566147,2024-12-27 22:47:17,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712
1221699,8.751655955,76.79692267999998,2024-12-27 22:50:03,MISSING PERSONS,SUSPECIOUSLY FOUND PERSONS OR VEHICLES,MEDIUM,0.059,0.009812074
1221702,8.755134025,77.07037925999998,2024-12-27 22:51:43,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1221731,8.400884894000002,77.08325386,2024-12-27 23:16:05,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1221736,8.499282745,76.92060471,2024-12-27 23:20:17,PUBLIC DISTURBANCE,VERBAL ABUSE,MEDIUM,0.047,0.007816398
1221762,8.477890355,77.04685091999998,2024-12-27 23:31:02,OTHERS,OTHERS,LOW,0.024,0.003991352
1221767,8.319405479,77.10747956999998,2024-12-27 23:37:57,PUBLIC NUISANCE,SOUND OR NOISE POLUTION,MEDIUM,0.047,0.007816398
1221773,8.517957665000003,76.96695328,2024-12-27 23:41:49,OTHERS,OTHERS,LOW,0.024,0.003991352
1221775,8.439177291,76.97562218,2024-12-27 23:47:21,PUBLIC NUISANCE,PUBLIC NUISANCE,LOW,0.024,0.003991352
1221778,8.525172732,76.95476532,2024-12-27 23:48:10,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1221794,8.456496774,76.99913979,2024-12-28 00:03:46,MEDICAL EMERGENCIES,PERSON COLLAPSED,EMERGENCY,0.106,0.017628472
1221807,8.521480332,76.96532249,2024-12-28 00:12:59,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1221824,8.394665207,77.0563674,2024-12-28 00:45:30,VIOLENT CRIME,CRIME AGAINST WOMEN,HIGH,0.094,0.015632796
1221848,8.795596007,76.76877021999998,2024-12-28 01:42:46,MISSING PERSONS,SUSPECIOUSLY FOUND PERSONS OR VEHICLES,MEDIUM,0.059,0.009812074
1221848,8.795596007,76.76877021999998,2024-12-28 01:42:46,MISSING PERSONS,SUSPECIOUSLY FOUND PERSONS OR VEHICLES,MEDIUM,0.059,0.009812074
1221873,8.75598233,76.89691544,2024-12-28 04:38:01,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1221873,8.75598233,76.89691544,2024-12-28 04:38:01,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1221896,8.518360864,76.96510791999998,2024-12-28 07:11:53,VIOLENT CRIME,THREAT,HIGH,0.082,0.01363712
1221903,8.472457177000003,76.92214966,2024-12-28 07:48:22,PUBLIC DISTURBANCE,VERBAL ABUSE,MEDIUM,0.047,0.007816398
1221909,8.629250765,76.95994197999998,2024-12-28 08:16:28,VIOLENT CRIME,CRIME AGAINST WOMEN,HIGH,0.094,0.015632796
1221914,8.347494235,77.0377636,2024-12-28 08:25:33,SOCIAL ISSUES,LAND BOUNDARY ISSUES,MEDIUM,0.059,0.009812074
1221936,8.343057068,77.15415000999998,2024-12-28 09:49:16,PUBLIC NUISANCE,TRESSPASSING TO PROPERTY,MEDIUM,0.047,0.007816398
1221968,8.483132449,76.94369315999998,2024-12-28 10:45:20,TRAFFIC INCIDENTS,TRAFFIC BLOCK,MEDIUM,0.059,0.009812074
1222014,8.477763015000003,76.93442344999998,2024-12-28 11:51:26,OTHERS,OTHERS,LOW,0.024,0.003991352
1222031,8.531072008000002,76.99042797,2024-12-28 12:05:29,TRAFFIC INCIDENTS,OBSTRUCTIVE PARKING,MEDIUM,0.047,0.007816398
1222038,8.488294888,76.90597056999998,2024-12-28 12:10:12,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1222049,8.498889,76.94583,2024-12-28 12:22:56,TRAFFIC INCIDENTS,RASH DRIVING,MEDIUM,0.071,0.01180775
1222063,8.579111638000002,76.9046402,2024-12-28 12:42:01,PUBLIC NUISANCE,ILLEGAL MINING,MEDIUM,0.059,0.009812074
1222064,8.524323907,76.95360660999998,2024-12-28 12:43:12,TRAFFIC INCIDENTS,OBSTRUCTIVE PARKING,MEDIUM,0.047,0.007816398
1222075,8.723915064,77.02484608,2024-12-28 12:55:33,FIRE & HAZARDS,HAZARDOUS CONDITION INCIDENTS,EMERGENCY,0.106,0.017628472
1222081,8.516026551,76.89680815,2024-12-28 13:03:27,OTHERS,OTHERS,LOW,0.024,0.003991352
1222083,8.737870602,76.71504021,2024-12-28 13:02:44,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1222096,8.609196972,77.00216532,2024-12-28 13:21:00,SOCIAL ISSUES,FAMILY ISSUES,MEDIUM,0.047,0.007816398
1222096,8.609196972,77.00216532,2024-12-28 13:21:00,SOCIAL ISSUES,FAMILY ISSUES,MEDIUM,0.047,0.007816398
1222100,8.502243205,76.96407795,2024-12-28 13:25:34,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1222104,8.77054106,76.87792539999998,2024-12-28 13:27:31,PUBLIC NUISANCE,TRESSPASSING TO PROPERTY,MEDIUM,0.047,0.007816398
1222112,8.623612898,76.88659966,2024-12-28 13:39:52,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1222138,8.491557853,76.95300579,2024-12-28 14:12:50,MISSING PERSONS,SUSPECIOUSLY FOUND PERSONS OR VEHICLES,MEDIUM,0.059,0.009812074
1222140,8.770445629,76.88077927,2024-12-28 14:17:39,VIOLENT CRIME,CRIME AGAINST WOMEN,HIGH,0.094,0.015632796
1222142,8.609303051,76.99801861999998,2024-12-28 14:19:04,TRAFFIC INCIDENTS,HIT & RUN INCIDENTS,HIGH,0.094,0.015632796
1222163,8.724699812000003,76.81879342,2024-12-28 14:39:41,SOCIAL ISSUES,FAMILY ISSUES,MEDIUM,0.047,0.007816398
1222203,8.695769102,76.81742549,2024-12-28 15:25:50,TRAFFIC INCIDENTS,TRAFFIC BLOCK,MEDIUM,0.059,0.009812074
1222205,8.530796145,76.95987225,2024-12-28 15:26:02,OTHERS,OTHERS,LOW,0.024,0.003991352
1222219,8.800854892,76.87996386999998,2024-12-28 15:39:27,SOCIAL ISSUES,DISPUTES BETWEEN NEIGHBOURS,MEDIUM,0.047,0.007816398
1222221,8.489478047,76.96892737999998,2024-12-28 15:42:34,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1222222,8.307961335,77.08374739,2024-12-28 15:40:04,OTHERS,OTHERS,LOW,0.024,0.003991352
1222244,8.593412017,76.99090004,2024-12-28 16:09:36,PUBLIC DISTURBANCE,VERBAL ABUSE,MEDIUM,0.047,0.007816398
1222244,8.593412017,76.99090004,2024-12-28 16:09:36,PUBLIC DISTURBANCE,VERBAL ABUSE,MEDIUM,0.047,0.007816398
1222252,8.492555306,76.95332766,2024-12-28 16:20:28,TRAFFIC INCIDENTS,OBSTRUCTIVE PARKING,MEDIUM,0.047,0.007816398
1222255,8.515453581,76.89777374,2024-12-28 16:22:23,OTHERS,OTHERS,LOW,0.024,0.003991352
1222256,8.416210798,77.08577513999998,2024-12-28 16:19:56,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1222260,8.460571833,77.04265594,2024-12-28 16:26:18,PUBLIC NUISANCE,WASTAGE DUMPING ISSUE,MEDIUM,0.059,0.009812074
1222270,8.563198121,77.05707549999998,2024-12-28 16:35:39,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1222317,8.534424794,76.94734097,2024-12-28 17:30:20,OTHERS,ABANDONED VEHICLES,MEDIUM,0.047,0.007816398
1222318,8.766077009,76.73048973,2024-12-28 17:28:36,OTHERS,OTHERS,LOW,0.024,0.003991352
1222325,8.398629473,77.08683729,2024-12-28 17:34:02,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712
1222333,8.517405919,76.96085929999998,2024-12-28 17:46:56,FIRE & HAZARDS,HAZARDOUS CONDITION INCIDENTS,EMERGENCY,0.106,0.017628472
1222337,8.550997307,76.91069125999998,2024-12-28 17:48:20,MISSING PERSONS,SUSPECIOUSLY FOUND PERSONS OR VEHICLES,MEDIUM,0.059,0.009812074
1222368,8.498179198000003,77.18942642,2024-12-28 18:14:43,VIOLENT CRIME,SUCIDE ATTEMPT,HIGH,0.094,0.015632796
1222372,8.503940949,76.96803688999998,2024-12-28 18:16:28,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1222374,8.494582039000003,76.9439131,2024-12-28 18:19:01,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1222439,8.498094310000003,76.93459511,2024-12-28 19:15:02,TRAFFIC INCIDENTS,TRAFFIC BLOCK,MEDIUM,0.059,0.009812074
1222460,8.709895373,77.00114608,2024-12-28 19:25:04,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1222462,8.492491639000002,77.03021049,2024-12-28 19:27:29,PUBLIC NUISANCE,SOUND OR NOISE POLUTION,MEDIUM,0.047,0.007816398
1222467,8.566550624,77.01737880999998,2024-12-28 19:30:23,OTHERS,OTHERS,LOW,0.024,0.003991352
1222478,8.494231871,76.93567872,2024-12-28 19:35:28,TRAFFIC INCIDENTS,OBSTRUCTIVE PARKING,MEDIUM,0.047,0.007816398
1222503,8.523209823,76.93761528,2024-12-28 19:58:14,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712
1222532,8.546010775,76.94450854999998,2024-12-28 20:17:27,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1222543,8.538711223,76.98021412,2024-12-28 20:27:21,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1222572,8.532324001,76.94310308,2024-12-28 20:46:24,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
